dataset,dataset_size,model,operator,inform,on_train,sigma,series,median,mean,std
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.01,Analytical vs GT,18.745487213134766,19.993192672729492,5.207763671875
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.01,Neural vs GT,16.663179397583008,17.061708450317383,2.751110553741455
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.01,Neural vs Analytical,22.260629653930664,22.17644500732422,3.2452008724212646
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.02,Analytical vs GT,18.609905242919922,19.831113815307617,5.165081977844238
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.02,Neural vs GT,16.684734344482422,17.04918098449707,2.7853474617004395
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.02,Neural vs Analytical,22.233810424804688,22.325084686279297,3.26204514503479
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.03,Analytical vs GT,18.525001525878906,19.458099365234375,4.66414737701416
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.03,Neural vs GT,16.798051834106445,17.02473258972168,2.809328556060791
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.03,Neural vs Analytical,22.78335189819336,22.501008987426758,3.049577236175537
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.04,Analytical vs GT,18.097881317138672,19.233963012695312,4.5130720138549805
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.04,Neural vs GT,16.483293533325195,16.883045196533203,2.685168743133545
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.04,Neural vs Analytical,22.497058868408203,22.48239517211914,2.9695565700531006
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.05,Analytical vs GT,18.11550521850586,18.966663360595703,4.262211799621582
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.05,Neural vs GT,16.62582015991211,16.862951278686523,2.7228453159332275
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.05,Neural vs Analytical,22.865161895751953,22.436174392700195,2.985954999923706
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.06,Analytical vs GT,17.761157989501953,18.789709091186523,4.163456916809082
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.06,Neural vs GT,16.5709228515625,16.75373077392578,2.6355035305023193
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.06,Neural vs Analytical,22.671422958374023,22.47391128540039,2.7708466053009033
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.07,Analytical vs GT,17.33319854736328,18.603527069091797,4.109076976776123
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.07,Neural vs GT,16.4719181060791,16.70738983154297,2.66135573387146
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.07,Neural vs Analytical,22.444210052490234,22.562429428100586,2.890881061553955
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.08,Analytical vs GT,17.696754455566406,18.43446922302246,3.880425453186035
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.08,Neural vs GT,16.296335220336914,16.5845890045166,2.6361472606658936
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.08,Neural vs Analytical,22.813491821289062,22.521591186523438,2.821458101272583
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.09,Analytical vs GT,17.283361434936523,18.185665130615234,3.604705572128296
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.09,Neural vs GT,16.100162506103516,16.483362197875977,2.500286340713501
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.09,Neural vs Analytical,22.346351623535156,22.3002872467041,2.8317196369171143
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.1,Analytical vs GT,17.245784759521484,18.09076499938965,3.7806215286254883
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.1,Neural vs GT,16.185649871826172,16.36444664001465,2.507077217102051
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.1,Neural vs Analytical,22.735679626464844,22.404233932495117,2.945969343185425
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.15,Analytical vs GT,16.870342254638672,17.40644073486328,3.1428964138031006
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.15,Neural vs GT,16.075483322143555,15.885799407958984,2.392521619796753
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.15,Neural vs Analytical,22.312721252441406,21.879226684570312,2.741269111633301
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.2,Analytical vs GT,16.45773696899414,16.385114669799805,2.5770974159240723
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.2,Neural vs GT,15.119500160217285,15.30041217803955,2.2021758556365967
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.2,Neural vs Analytical,21.653690338134766,21.819055557250977,2.6384289264678955
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.25,Analytical vs GT,15.667823791503906,15.657021522521973,2.2642757892608643
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.25,Neural vs GT,14.77158260345459,14.857962608337402,2.0289692878723145
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.25,Neural vs Analytical,21.89981460571289,21.740198135375977,2.5140390396118164
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.3,Analytical vs GT,15.492616653442383,15.142273902893066,2.106584072113037
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.3,Neural vs GT,14.702186584472656,14.537616729736328,1.9539090394973755
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.3,Neural vs Analytical,22.070602416992188,22.084096908569336,2.364915609359741
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.35,Analytical vs GT,14.529226303100586,14.453577995300293,1.9946171045303345
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.35,Neural vs GT,13.533034324645996,13.968619346618652,2.0000834465026855
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.35,Neural vs Analytical,22.28314781188965,21.992773056030273,2.4500324726104736
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.4,Analytical vs GT,14.03291130065918,14.113286972045898,2.140129327774048
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.4,Neural vs GT,13.644181251525879,13.82050895690918,2.119969606399536
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.4,Neural vs Analytical,22.655357360839844,22.510602951049805,2.249631643295288
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.45,Analytical vs GT,13.586416244506836,13.678291320800781,1.7863891124725342
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.45,Neural vs GT,13.039205551147461,13.481047630310059,1.92100989818573
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.45,Neural vs Analytical,22.923355102539062,22.565736770629883,2.1216132640838623
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.5,Analytical vs GT,12.87641716003418,13.178153038024902,1.880068302154541
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.5,Neural vs GT,12.750856399536133,13.074516296386719,1.975858449935913
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.5,Neural vs Analytical,23.58775520324707,23.306154251098633,2.1631484031677246
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.6,Analytical vs GT,12.651784896850586,12.580766677856445,1.653903603553772
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.6,Neural vs GT,12.488374710083008,12.57693099975586,1.871431827545166
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.6,Neural vs Analytical,23.294458389282227,23.368183135986328,1.9180638790130615
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.7,Analytical vs GT,11.859476089477539,12.263692855834961,1.9029309749603271
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.7,Neural vs GT,11.945867538452148,12.340551376342773,2.0089752674102783
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.7,Neural vs Analytical,24.29322052001953,24.0416202545166,1.8832546472549438
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.8,Analytical vs GT,11.654556274414062,11.801435470581055,1.804038643836975
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.8,Neural vs GT,11.832868576049805,11.81989860534668,1.9096767902374268
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.8,Neural vs Analytical,24.297849655151367,24.490312576293945,1.8888416290283203
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.9,Analytical vs GT,11.293457984924316,11.56024169921875,1.8747793436050415
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.9,Neural vs GT,11.412572860717773,11.583765029907227,2.0215389728546143
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,0.9,Neural vs Analytical,24.440956115722656,24.404924392700195,2.1070404052734375
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,1.0,Analytical vs GT,10.78115463256836,11.064923286437988,1.9433099031448364
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,1.0,Neural vs GT,10.922477722167969,11.081769943237305,2.0209763050079346
FashionMNIST,10000,PatchMLP,inpainting_center_15,False,True,1.0,Neural vs Analytical,24.49471092224121,24.516891479492188,1.5349568128585815
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.01,Analytical vs GT,79.99998474121094,78.99615478515625,3.685967445373535
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.01,Neural vs GT,27.36665153503418,27.495168685913086,2.7700390815734863
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.01,Neural vs Analytical,27.36664581298828,27.495351791381836,2.770176887512207
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.02,Analytical vs GT,79.99618530273438,75.75144958496094,8.172335624694824
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.02,Neural vs GT,26.586162567138672,26.65534019470215,2.7871978282928467
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.02,Neural vs Analytical,26.586143493652344,26.65731430053711,2.788938283920288
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.03,Analytical vs GT,77.21912384033203,70.49008178710938,12.182178497314453
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.03,Neural vs GT,25.769248962402344,25.951974868774414,2.726775884628296
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.03,Neural vs Analytical,25.795246124267578,25.956260681152344,2.7261674404144287
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.04,Analytical vs GT,60.63558578491211,62.56839370727539,14.11012077331543
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.04,Neural vs GT,25.09274673461914,25.320077896118164,2.669678211212158
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.04,Neural vs Analytical,25.09952735900879,25.350507736206055,2.6919448375701904
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.05,Analytical vs GT,53.00426483154297,54.822113037109375,14.289875984191895
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.05,Neural vs GT,24.70428466796875,24.781234741210938,2.649618625640869
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.05,Neural vs Analytical,24.917503356933594,24.861783981323242,2.694648027420044
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.06,Analytical vs GT,43.77021789550781,46.762969970703125,11.342263221740723
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.06,Neural vs GT,24.142152786254883,24.149629592895508,2.4842209815979004
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.06,Neural vs Analytical,24.20989990234375,24.27642822265625,2.5672991275787354
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.07,Analytical vs GT,39.598838806152344,42.48514175415039,8.99521255493164
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.07,Neural vs GT,23.49053192138672,23.69402313232422,2.3649396896362305
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.07,Neural vs Analytical,23.64888572692871,23.901700973510742,2.466426372528076
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.08,Analytical vs GT,37.601993560791016,38.29035949707031,7.132312774658203
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.08,Neural vs GT,23.586549758911133,23.31760025024414,2.3224575519561768
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.08,Neural vs Analytical,23.68499183654785,23.634061813354492,2.447521448135376
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.09,Analytical vs GT,33.006675720214844,34.565757751464844,5.87012243270874
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.09,Neural vs GT,22.806434631347656,22.985788345336914,2.194305896759033
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.09,Neural vs Analytical,23.411989212036133,23.57236099243164,2.4274463653564453
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.1,Analytical vs GT,31.570173263549805,32.16789245605469,4.786316394805908
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.1,Neural vs GT,22.69310188293457,22.690767288208008,2.174184560775757
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.1,Neural vs Analytical,23.284908294677734,23.463132858276367,2.4811525344848633
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.15,Analytical vs GT,25.140731811523438,25.154319763183594,2.635928153991699
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.15,Neural vs GT,21.299224853515625,21.360118865966797,1.946847677230835
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.15,Neural vs Analytical,23.753196716308594,23.818405151367188,2.616440773010254
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.2,Analytical vs GT,21.604860305786133,21.750036239624023,2.2504963874816895
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.2,Neural vs GT,19.784364700317383,19.942668914794922,1.5803940296173096
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.2,Neural vs Analytical,24.985580444335938,24.969642639160156,2.796849489212036
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.25,Analytical vs GT,20.000267028808594,20.2923641204834,1.7892085313796997
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.25,Neural vs GT,19.27534294128418,19.309223175048828,1.5869771242141724
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.25,Neural vs Analytical,26.979228973388672,26.49569320678711,3.0590028762817383
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.3,Analytical vs GT,18.78030776977539,18.744325637817383,1.4223086833953857
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.3,Neural vs GT,18.698707580566406,18.37461280822754,1.3760603666305542
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.3,Neural vs Analytical,28.00052261352539,27.86758804321289,2.5192902088165283
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.35,Analytical vs GT,18.126014709472656,18.175336837768555,1.4349921941757202
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.35,Neural vs GT,17.858570098876953,17.872638702392578,1.4542535543441772
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.35,Neural vs Analytical,28.59773063659668,28.406641006469727,2.5666754245758057
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.4,Analytical vs GT,17.366214752197266,17.296890258789062,1.317277431488037
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.4,Neural vs GT,17.294872283935547,17.188377380371094,1.3432950973510742
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.4,Neural vs Analytical,29.480010986328125,29.442459106445312,2.118971347808838
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.45,Analytical vs GT,17.177536010742188,17.10809898376465,1.4856784343719482
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.45,Neural vs GT,16.89205551147461,17.022510528564453,1.4685447216033936
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.45,Neural vs Analytical,30.40970802307129,29.769750595092773,2.2455334663391113
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.5,Analytical vs GT,16.551315307617188,16.65924072265625,1.4570717811584473
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.5,Neural vs GT,16.567842483520508,16.5996150970459,1.4216049909591675
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.5,Neural vs Analytical,30.04851722717285,29.740976333618164,1.9203009605407715
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.6,Analytical vs GT,15.65377140045166,15.776159286499023,1.2209436893463135
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.6,Neural vs GT,15.682539939880371,15.738003730773926,1.2227942943572998
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.6,Neural vs Analytical,30.306991577148438,30.018329620361328,2.632594347000122
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.7,Analytical vs GT,15.09378433227539,15.137972831726074,1.3779044151306152
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.7,Neural vs GT,15.223930358886719,15.186580657958984,1.382395625114441
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.7,Neural vs Analytical,29.347904205322266,29.527170181274414,2.6637182235717773
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.8,Analytical vs GT,14.896361351013184,15.014659881591797,1.543575644493103
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.8,Neural vs GT,14.797319412231445,15.00766372680664,1.5325496196746826
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.8,Neural vs Analytical,30.289785385131836,30.038429260253906,2.114943504333496
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.9,Analytical vs GT,14.470243453979492,14.539560317993164,1.5131171941757202
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.9,Neural vs GT,14.365081787109375,14.519371032714844,1.5298463106155396
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,0.9,Neural vs Analytical,29.880447387695312,29.866317749023438,2.20060396194458
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,1.0,Analytical vs GT,13.925960540771484,13.955953598022461,1.4415843486785889
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,1.0,Neural vs GT,13.85078239440918,13.943500518798828,1.39117431640625
FashionMNIST,10000,PatchMLP,convolution_gaussian_1.0,False,True,1.0,Neural vs Analytical,29.445587158203125,29.22510528564453,2.2864537239074707
FashionMNIST,10000,PatchMLP,denoising,False,True,0.01,Analytical vs GT,79.99996948242188,79.99003601074219,0.04492078721523285
FashionMNIST,10000,PatchMLP,denoising,False,True,0.01,Neural vs GT,36.617523193359375,36.565147399902344,1.297868251800537
FashionMNIST,10000,PatchMLP,denoising,False,True,0.01,Neural vs Analytical,36.61748504638672,36.565101623535156,1.2978579998016357
FashionMNIST,10000,PatchMLP,denoising,False,True,0.02,Analytical vs GT,79.99980163574219,79.71328735351562,1.459952473640442
FashionMNIST,10000,PatchMLP,denoising,False,True,0.02,Neural vs GT,35.647605895996094,35.495750427246094,1.252915859222412
FashionMNIST,10000,PatchMLP,denoising,False,True,0.02,Neural vs Analytical,35.64759826660156,35.49580001831055,1.2529044151306152
FashionMNIST,10000,PatchMLP,denoising,False,True,0.03,Analytical vs GT,79.99958801269531,79.18620300292969,2.532092809677124
FashionMNIST,10000,PatchMLP,denoising,False,True,0.03,Neural vs GT,34.210262298583984,34.203819274902344,1.440416932106018
FashionMNIST,10000,PatchMLP,denoising,False,True,0.03,Neural vs Analytical,34.21025085449219,34.203521728515625,1.4404466152191162
FashionMNIST,10000,PatchMLP,denoising,False,True,0.04,Analytical vs GT,79.99569702148438,77.06707763671875,6.533013343811035
FashionMNIST,10000,PatchMLP,denoising,False,True,0.04,Neural vs GT,32.5399169921875,32.768672943115234,1.5148628950119019
FashionMNIST,10000,PatchMLP,denoising,False,True,0.04,Neural vs Analytical,32.539939880371094,32.771209716796875,1.5152167081832886
FashionMNIST,10000,PatchMLP,denoising,False,True,0.05,Analytical vs GT,79.9864730834961,75.5879898071289,8.066326141357422
FashionMNIST,10000,PatchMLP,denoising,False,True,0.05,Neural vs GT,31.690698623657227,31.776996612548828,1.6264327764511108
FashionMNIST,10000,PatchMLP,denoising,False,True,0.05,Neural vs Analytical,31.716785430908203,31.782743453979492,1.628090739250183
FashionMNIST,10000,PatchMLP,denoising,False,True,0.06,Analytical vs GT,79.93438720703125,73.66207885742188,9.602714538574219
FashionMNIST,10000,PatchMLP,denoising,False,True,0.06,Neural vs GT,30.755294799804688,30.731544494628906,1.681405782699585
FashionMNIST,10000,PatchMLP,denoising,False,True,0.06,Neural vs Analytical,30.74811553955078,30.737462997436523,1.682865023612976
FashionMNIST,10000,PatchMLP,denoising,False,True,0.07,Analytical vs GT,75.94413757324219,70.41545867919922,10.944581985473633
FashionMNIST,10000,PatchMLP,denoising,False,True,0.07,Neural vs GT,30.01777458190918,30.083847045898438,1.8281759023666382
FashionMNIST,10000,PatchMLP,denoising,False,True,0.07,Neural vs Analytical,30.01511573791504,30.096254348754883,1.8324743509292603
FashionMNIST,10000,PatchMLP,denoising,False,True,0.08,Analytical vs GT,73.55831909179688,68.10523223876953,12.646326065063477
FashionMNIST,10000,PatchMLP,denoising,False,True,0.08,Neural vs GT,29.50945281982422,29.298694610595703,1.7767672538757324
FashionMNIST,10000,PatchMLP,denoising,False,True,0.08,Neural vs Analytical,29.54290008544922,29.319116592407227,1.7892608642578125
FashionMNIST,10000,PatchMLP,denoising,False,True,0.09,Analytical vs GT,65.1008529663086,63.208038330078125,13.642921447753906
FashionMNIST,10000,PatchMLP,denoising,False,True,0.09,Neural vs GT,28.878223419189453,28.744285583496094,1.8011023998260498
FashionMNIST,10000,PatchMLP,denoising,False,True,0.09,Neural vs Analytical,28.92589569091797,28.7856388092041,1.8201764822006226
FashionMNIST,10000,PatchMLP,denoising,False,True,0.1,Analytical vs GT,61.55720520019531,61.854156494140625,14.656058311462402
FashionMNIST,10000,PatchMLP,denoising,False,True,0.1,Neural vs GT,28.42477798461914,28.054304122924805,1.7132203578948975
FashionMNIST,10000,PatchMLP,denoising,False,True,0.1,Neural vs Analytical,28.442031860351562,28.126508712768555,1.7536765336990356
FashionMNIST,10000,PatchMLP,denoising,False,True,0.15,Analytical vs GT,43.688758850097656,46.48276901245117,11.113690376281738
FashionMNIST,10000,PatchMLP,denoising,False,True,0.15,Neural vs GT,26.170440673828125,26.041492462158203,1.9849227666854858
FashionMNIST,10000,PatchMLP,denoising,False,True,0.15,Neural vs Analytical,26.330177307128906,26.225481033325195,2.0417771339416504
FashionMNIST,10000,PatchMLP,denoising,False,True,0.2,Analytical vs GT,34.662532806396484,37.486778259277344,8.05893611907959
